Date,Description,Amount,Category,Source
2023-11-23,Spotify,-142.54,Entertainment,Main Account
2024-04-16,Gig Payment,2528.97,Freelance,Main Account
2024-09-20,Stock Dividend,1359.48,Investments,Main Account
2023-11-10,Spotify,-193.55,Entertainment,Main Account
2022-11-23,Pharmacy,-51.21,Healthcare,Main Account
2024-09-26,Internet Service,-72.45,Utilities,Main Account
2024-11-08,Best Buy,-330.5,Online Shopping,Main Account
2023-04-25,Annual Salary,626.76,Salary,Main Account
2023-03-06,Concert Tickets,-476.72,Entertainment,Main Account
2024-02-21,Dentist,-248.73,Healthcare,Main Account
2023-04-12,Trader Joe's,-281.7,Groceries,Main Account
2024-03-28,Whole Foods,-439.76,Groceries,Main Account
2023-06-18,Netflix,-334.54,Entertainment,Main Account
2022-12-03,Booking.com,-371.44,Travel,Main Account
2024-03-16,Annual Salary,2143.53,Salary,Main Account
2024-11-04,Costco,-497.9,Groceries,Main Account
2024-03-06,Pharmacy,-309.82,Healthcare,Main Account
2024-06-10,Water Bill,-248.15,Utilities,Main Account
2023-07-18,Bond Interest,3255.31,Investments,Main Account
2023-04-20,Concert Tickets,-147.92,Entertainment,Main Account
2023-08-15,eBay,-389.35,Online Shopping,Main Account
2023-01-13,Gaming Subscription,-160.3,Entertainment,Main Account
2024-07-19,Walmart Online,-431.46,Online Shopping,Main Account
2023-07-26,Walmart,-163.01,Groceries,Main Account
2023-05-28,Trader Joe's,-481.91,Groceries,Main Account
2023-06-17,Crypto Gain,3287.82,Investments,Main Account
2024-09-03,Gaming Subscription,-115.46,Entertainment,Main Account
2023-10-09,Netflix,-336.87,Entertainment,Main Account
2023-03-28,Bonus Payment,2409.16,Salary,Main Account
2023-05-27,Gaming Subscription,-107.07,Entertainment,Main Account
2023-03-18,Bonus Payment,1039.47,Salary,Main Account
2023-09-13,Annual Salary,1629.75,Salary,Main Account
2023-04-02,Doctor Visit,-185.77,Healthcare,Main Account
2023-06-04,Consulting Work,3725.91,Freelance,Main Account
2023-09-28,Olive Garden,-249.31,Restaurant,Main Account
2023-05-07,Water Bill,-420.18,Utilities,Main Account
2024-06-02,Lyft,-282.74,Travel,Main Account
2023-11-01,Amazon,-484.14,Online Shopping,Main Account
2023-11-25,Spotify,-133.68,Entertainment,Main Account
2024-08-26,Starbucks,-171.29,Restaurant,Main Account
2023-05-29,Panera Bread,-126.25,Restaurant,Main Account
2024-02-22,Netflix,-466.6,Entertainment,Main Account
2023-08-09,Movie Theater,-323.97,Entertainment,Main Account
2024-05-08,Freelance Project,2815.05,Freelance,Main Account
2023-12-03,Annual Salary,3792.48,Salary,Main Account
2024-10-22,Costco,-482.96,Groceries,Main Account
2023-07-29,Netflix,-299.96,Entertainment,Main Account
2024-03-14,Gas Service,-91.62,Utilities,Main Account
2023-05-02,eBay,-404.82,Online Shopping,Main Account
2023-04-08,Internet Service,-444.46,Utilities,Main Account
2022-12-16,Bond Interest,985.38,Investments,Main Account
2024-01-31,Bonus Payment,710.7,Salary,Main Account
2023-02-05,Monthly Salary,3788.08,Salary,Main Account
2023-06-03,Crypto Gain,4567.76,Investments,Main Account
2023-01-24,Crypto Gain,2765.38,Investments,Main Account
2024-03-27,Gig Payment,4126.19,Freelance,Main Account
2024-09-14,Annual Salary,860.57,Salary,Main Account
2023-09-12,Delta Airlines,-188.37,Travel,Main Account
2023-05-05,Netflix,-73.83,Entertainment,Main Account
2023-03-06,Costco,-77.97,Groceries,Main Account
2024-06-08,Walmart,-205.49,Groceries,Main Account
2024-09-18,Stock Dividend,4945.93,Investments,Main Account
2023-09-25,eBay,-72.12,Online Shopping,Main Account
2022-12-19,Annual Salary,2454.75,Salary,Main Account
2023-09-22,Annual Salary,3032.56,Salary,Main Account
2023-10-03,Uber,-83.31,Travel,Main Account
2023-04-18,Freelance Project,4676.01,Freelance,Main Account
2022-12-03,Doctor Visit,-492.55,Healthcare,Main Account
2024-05-23,Annual Salary,2523.1,Salary,Main Account
2024-02-12,Starbucks,-446.96,Restaurant,Main Account
2023-03-09,Walmart Online,-281.58,Online Shopping,Main Account
2023-07-26,Bonus Payment,3792.94,Salary,Main Account
2023-12-15,Walmart Online,-99.9,Online Shopping,Main Account
2023-12-22,Doctor Visit,-13.11,Healthcare,Main Account
2023-09-13,Bonus Payment,4191.56,Salary,Main Account
2022-12-19,Water Bill,-58.96,Utilities,Main Account
2022-11-24,Amazon,-57.79,Online Shopping,Main Account
2023-06-16,Concert Tickets,-74.67,Entertainment,Main Account
2022-12-29,Annual Salary,1585.35,Salary,Main Account
2023-03-12,Bond Interest,3498.53,Investments,Main Account
2024-03-08,Consulting Work,2400.59,Freelance,Main Account
2023-01-18,Etsy,-189.98,Online Shopping,Main Account
2024-05-17,Pharmacy,-280.29,Healthcare,Main Account
2023-09-24,eBay,-317.38,Online Shopping,Main Account
2024-02-21,Monthly Salary,778.4,Salary,Main Account
2023-03-10,Whole Foods,-21.08,Groceries,Main Account
2024-04-20,Chipotle,-80.69,Restaurant,Main Account
2023-12-17,Panera Bread,-226.89,Restaurant,Main Account
2023-09-30,Movie Theater,-427.66,Entertainment,Main Account
2023-11-23,Hospital Bill,-326.72,Healthcare,Main Account
2023-07-19,Movie Theater,-274.23,Entertainment,Main Account
2023-01-11,Stock Dividend,3893.02,Investments,Main Account
2023-02-05,Chipotle,-217.94,Restaurant,Main Account
2023-02-19,Airbnb,-327.81,Travel,Main Account
2023-05-23,Water Bill,-407.76,Utilities,Main Account
2023-06-26,Panera Bread,-57.37,Restaurant,Main Account
2024-03-19,Movie Theater,-72.18,Entertainment,Main Account
2024-03-04,Olive Garden,-33.49,Restaurant,Main Account
2024-06-17,Stock Dividend,2288.44,Investments,Main Account
2024-09-19,Monthly Salary,548.66,Salary,Main Account
2023-12-15,Delta Airlines,-393.55,Travel,Main Account
2023-10-18,Gaming Subscription,-375.55,Entertainment,Main Account
2024-06-03,Doctor Visit,-263.73,Healthcare,Main Account
2023-11-23,Water Bill,-242.93,Utilities,Main Account
2023-08-06,Doctor Visit,-302.41,Healthcare,Main Account
2023-02-06,Airbnb,-77.21,Travel,Main Account
2023-03-02,Uber,-363.71,Travel,Main Account
2023-04-12,Bond Interest,3173.28,Investments,Main Account
2024-03-20,Gas Service,-183.15,Utilities,Main Account
2024-01-08,Monthly Salary,4657.56,Salary,Main Account
2024-09-18,Walmart Online,-400.99,Online Shopping,Main Account
2024-02-13,Gaming Subscription,-376.35,Entertainment,Main Account
2024-01-08,Starbucks,-334.55,Restaurant,Main Account
2024-01-05,Bond Interest,3404.45,Investments,Main Account
2023-09-06,Netflix,-209.28,Entertainment,Main Account
2024-08-21,Concert Tickets,-380.97,Entertainment,Main Account
2023-05-20,Panera Bread,-27.67,Restaurant,Main Account
2023-06-09,Freelance Project,1253.73,Freelance,Main Account
2023-01-14,Bond Interest,2215.46,Investments,Main Account
2022-11-24,Lyft,-376.78,Travel,Main Account
2024-09-08,Freelance Project,1841.16,Freelance,Main Account
2024-09-22,Delta Airlines,-254.44,Travel,Main Account
2024-09-07,Gas Service,-33.18,Utilities,Main Account
2024-05-30,Crypto Gain,617.43,Investments,Main Account
2023-08-06,eBay,-243.12,Online Shopping,Main Account
2023-12-18,Walmart,-446.54,Groceries,Main Account
2023-03-15,Stock Dividend,2506.53,Investments,Main Account
2023-05-17,Lyft,-307.95,Travel,Main Account
2023-03-15,Gaming Subscription,-256.93,Entertainment,Main Account
2023-10-11,Etsy,-95.68,Online Shopping,Main Account
2024-08-24,Lyft,-439.16,Travel,Main Account
2024-10-28,Airbnb,-388.33,Travel,Main Account
2023-12-27,McDonald's,-336.94,Restaurant,Main Account
2024-10-14,Costco,-184.71,Groceries,Main Account
2023-07-12,Trader Joe's,-189.11,Groceries,Main Account
2022-12-13,Bond Interest,3779.2,Investments,Main Account
2023-04-17,Costco,-272.8,Groceries,Main Account
2022-11-21,Pharmacy,-182.58,Healthcare,Main Account
2024-10-03,Netflix,-11.43,Entertainment,Main Account
2024-04-30,Internet Service,-276.82,Utilities,Main Account
2024-01-16,Crypto Gain,3391.53,Investments,Main Account
2024-10-04,Dentist,-302.95,Healthcare,Main Account
2024-05-16,Uber,-472.21,Travel,Main Account
2023-11-02,Uber,-274.98,Travel,Main Account
2024-08-11,Delta Airlines,-241.65,Travel,Main Account
2024-09-17,Hospital Bill,-403.09,Healthcare,Main Account
2023-03-27,Internet Service,-325.9,Utilities,Main Account
2023-07-28,Gig Payment,4861.26,Freelance,Main Account
2023-01-26,Delta Airlines,-250.19,Travel,Main Account
2024-01-16,Concert Tickets,-450.32,Entertainment,Main Account
2024-10-13,Monthly Salary,1850.9,Salary,Main Account
2024-08-24,Olive Garden,-86.21,Restaurant,Main Account
2022-12-17,Whole Foods,-355.72,Groceries,Main Account
2023-01-31,Delta Airlines,-77.31,Travel,Main Account
2023-03-22,Spotify,-158.5,Entertainment,Main Account
2022-11-26,Gaming Subscription,-11.71,Entertainment,Main Account
2023-12-01,Costco,-341.0,Groceries,Main Account
2024-06-13,Doctor Visit,-85.37,Healthcare,Main Account
2024-07-13,Consulting Work,1600.73,Freelance,Main Account
2023-05-09,Consulting Work,3959.7,Freelance,Main Account
2024-03-08,Doctor Visit,-220.28,Healthcare,Main Account
2023-02-13,Starbucks,-85.46,Restaurant,Main Account
2023-02-16,Crypto Gain,1542.39,Investments,Main Account
2024-10-23,Lab Tests,-217.91,Healthcare,Main Account
2023-01-15,Etsy,-211.48,Online Shopping,Main Account
2023-02-08,Stock Dividend,3459.37,Investments,Main Account
2024-11-08,McDonald's,-362.48,Restaurant,Main Account
2024-10-28,Crypto Gain,522.63,Investments,Main Account
2023-08-16,Bonus Payment,2700.64,Salary,Main Account
2024-02-19,Freelance Project,1655.25,Freelance,Main Account
2024-08-16,Gig Payment,1940.59,Freelance,Main Account
2024-05-07,Trader Joe's,-112.22,Groceries,Main Account
2022-12-20,Stock Dividend,997.76,Investments,Main Account
2023-03-16,Best Buy,-407.38,Online Shopping,Main Account
2023-02-28,Chipotle,-151.68,Restaurant,Main Account
2024-04-02,Pharmacy,-423.37,Healthcare,Main Account
2024-03-13,Bonus Payment,2130.98,Salary,Main Account
2023-05-11,Olive Garden,-18.33,Restaurant,Main Account
2023-05-20,Stock Dividend,1400.34,Investments,Main Account
2023-03-07,Costco,-284.19,Groceries,Main Account
2023-04-03,Movie Theater,-449.57,Entertainment,Main Account
2023-06-29,Hospital Bill,-315.5,Healthcare,Main Account
2023-06-04,Gas Service,-87.03,Utilities,Main Account
2024-04-06,Etsy,-72.25,Online Shopping,Main Account
2023-06-01,Chipotle,-18.4,Restaurant,Main Account
2024-08-02,Annual Salary,3898.72,Salary,Main Account
2023-10-03,Bonus Payment,3872.64,Salary,Main Account
2023-01-10,Costco,-330.0,Groceries,Main Account
2024-03-23,Bonus Payment,1830.99,Salary,Main Account
2024-10-08,Lyft,-220.17,Travel,Main Account
2022-11-27,Doctor Visit,-265.46,Healthcare,Main Account
2023-07-23,Gig Payment,809.48,Freelance,Main Account
2024-08-13,Walmart,-239.41,Groceries,Main Account
2024-02-02,Bonus Payment,4856.68,Salary,Main Account
2023-05-22,Bond Interest,2815.64,Investments,Main Account
2023-12-22,Stock Dividend,1466.61,Investments,Main Account
2024-02-14,Gas Service,-112.08,Utilities,Main Account
2024-05-21,Bond Interest,4186.32,Investments,Main Account
2023-09-07,Bond Interest,1442.69,Investments,Main Account
2024-03-11,Amazon,-442.52,Online Shopping,Main Account
2023-11-28,Monthly Salary,1677.62,Salary,Main Account
2023-04-01,Lyft,-461.45,Travel,Main Account
2023-06-13,Electricity Bill,-151.33,Utilities,Main Account
2024-08-02,Trader Joe's,-230.91,Groceries,Main Account
2023-09-13,Crypto Gain,2192.7,Investments,Main Account
2024-06-29,Concert Tickets,-62.86,Entertainment,Main Account
2023-11-28,Kroger,-183.53,Groceries,Main Account
2024-02-10,Consulting Work,4387.47,Freelance,Main Account
2024-03-30,Whole Foods,-76.7,Groceries,Main Account
2022-11-28,Gaming Subscription,-455.58,Entertainment,Main Account
2022-12-28,Kroger,-216.99,Groceries,Main Account
2024-01-09,Annual Salary,4418.6,Salary,Main Account
2024-07-04,Best Buy,-54.04,Online Shopping,Main Account
2023-04-21,Netflix,-45.09,Entertainment,Main Account
2023-06-26,Dentist,-241.56,Healthcare,Main Account
2023-08-11,Trader Joe's,-45.35,Groceries,Main Account
2023-06-29,Bonus Payment,4107.54,Salary,Main Account
2024-04-10,eBay,-55.32,Online Shopping,Main Account
2023-10-06,Olive Garden,-238.88,Restaurant,Main Account
2024-11-14,Best Buy,-362.26,Online Shopping,Main Account
2024-04-21,Hospital Bill,-437.65,Healthcare,Main Account
2024-03-28,Gas Service,-429.83,Utilities,Main Account
2023-08-31,Etsy,-420.87,Online Shopping,Main Account
2023-08-15,Consulting Work,4368.38,Freelance,Main Account
2023-09-30,Starbucks,-42.6,Restaurant,Main Account
2023-12-20,Stock Dividend,2398.82,Investments,Main Account
2023-05-06,McDonald's,-221.83,Restaurant,Main Account
2023-09-15,Kroger,-236.69,Groceries,Main Account
2023-09-27,Delta Airlines,-17.47,Travel,Main Account
2022-12-08,Monthly Salary,1815.01,Salary,Main Account
2023-09-09,Panera Bread,-341.0,Restaurant,Main Account
2023-06-22,Annual Salary,3358.84,Salary,Main Account
2024-09-08,Amazon,-96.12,Online Shopping,Main Account
2024-03-15,Bond Interest,4313.97,Investments,Main Account
2024-05-24,eBay,-147.16,Online Shopping,Main Account
2024-06-28,Starbucks,-353.6,Restaurant,Main Account
2024-09-23,Walmart Online,-478.24,Online Shopping,Main Account
2023-08-15,McDonald's,-170.87,Restaurant,Main Account
2024-10-18,Bond Interest,3950.66,Investments,Main Account
2024-07-28,Dentist,-492.89,Healthcare,Main Account
2024-11-16,Bond Interest,599.55,Investments,Main Account
2022-12-19,Consulting Work,1964.77,Freelance,Main Account
2023-12-02,Spotify,-314.9,Entertainment,Main Account
2024-01-19,Freelance Project,1289.36,Freelance,Main Account
2024-03-18,Kroger,-374.8,Groceries,Main Account
2023-09-17,Lab Tests,-316.68,Healthcare,Main Account
2023-04-15,Walmart Online,-191.51,Online Shopping,Main Account
2024-01-24,Doctor Visit,-346.18,Healthcare,Main Account
2024-06-03,Lab Tests,-451.4,Healthcare,Main Account
2023-03-24,Airbnb,-166.47,Travel,Main Account
2023-01-05,Booking.com,-462.62,Travel,Main Account
2023-10-09,Spotify,-54.41,Entertainment,Main Account
2024-09-29,Costco,-227.83,Groceries,Main Account
2023-09-22,Gig Payment,3666.09,Freelance,Main Account
2024-09-07,Concert Tickets,-39.43,Entertainment,Main Account
2024-10-26,Monthly Salary,1619.34,Salary,Main Account
2023-12-23,Water Bill,-429.81,Utilities,Main Account
2024-05-19,Delta Airlines,-476.03,Travel,Main Account
2024-04-27,Hospital Bill,-19.39,Healthcare,Main Account
2023-07-31,Monthly Salary,3196.55,Salary,Main Account
2023-07-14,Consulting Work,1663.27,Freelance,Main Account
2024-05-30,Airbnb,-175.92,Travel,Main Account
2023-05-10,Trader Joe's,-248.77,Groceries,Main Account
2023-07-12,Uber,-428.76,Travel,Main Account
2023-07-29,Freelance Project,4220.41,Freelance,Main Account
2024-03-23,Gig Payment,884.69,Freelance,Main Account
2024-02-16,Bond Interest,917.27,Investments,Main Account
2024-01-26,Chipotle,-40.07,Restaurant,Main Account
2024-11-01,Hospital Bill,-158.25,Healthcare,Main Account
2022-11-19,Netflix,-436.13,Entertainment,Main Account
2023-10-14,Airbnb,-194.02,Travel,Main Account
2024-11-09,Airbnb,-82.62,Travel,Main Account
2023-07-23,Costco,-484.59,Groceries,Main Account
2022-11-20,Etsy,-461.63,Online Shopping,Main Account
2024-10-24,Olive Garden,-335.35,Restaurant,Main Account
2024-08-18,Dentist,-39.82,Healthcare,Main Account
2023-01-07,Stock Dividend,1325.04,Investments,Main Account
2023-10-21,Etsy,-314.74,Online Shopping,Main Account
2023-03-22,Best Buy,-485.25,Online Shopping,Main Account
2023-07-25,Bond Interest,1666.4,Investments,Main Account
2024-11-02,Chipotle,-93.39,Restaurant,Main Account
2023-08-04,Netflix,-267.07,Entertainment,Main Account
2023-01-09,Spotify,-134.86,Entertainment,Main Account
2024-05-05,Uber,-401.61,Travel,Main Account
2024-08-18,Whole Foods,-387.73,Groceries,Main Account
2023-06-08,Gig Payment,2378.68,Freelance,Main Account
2023-03-20,Walmart Online,-143.24,Online Shopping,Main Account
2024-06-23,Gig Payment,603.35,Freelance,Main Account
2023-08-26,Internet Service,-165.24,Utilities,Main Account
2023-11-10,Best Buy,-215.92,Online Shopping,Main Account
2023-10-15,Stock Dividend,2681.84,Investments,Main Account
2023-02-05,Lyft,-27.3,Travel,Main Account
2024-02-18,Netflix,-195.46,Entertainment,Main Account
2024-03-29,Bonus Payment,522.37,Salary,Main Account
2024-08-08,Amazon,-101.06,Online Shopping,Main Account
2023-11-16,Annual Salary,2496.21,Salary,Main Account
2024-07-24,Monthly Salary,2034.34,Salary,Main Account
2023-11-15,Bond Interest,2356.03,Investments,Main Account
2024-08-10,Annual Salary,4646.56,Salary,Main Account
2024-07-06,Movie Theater,-21.77,Entertainment,Main Account
2024-08-10,Amazon,-258.31,Online Shopping,Main Account
2023-05-13,Walmart Online,-386.93,Online Shopping,Main Account
2024-09-07,Doctor Visit,-436.93,Healthcare,Main Account
2023-03-19,Delta Airlines,-181.87,Travel,Main Account
2023-02-12,Bonus Payment,2724.53,Salary,Main Account
2023-07-11,Gas Service,-302.85,Utilities,Main Account
2023-02-20,Concert Tickets,-369.96,Entertainment,Main Account
2023-06-13,Stock Dividend,3890.73,Investments,Main Account
2023-06-12,Trader Joe's,-243.37,Groceries,Main Account
2023-03-22,Walmart,-406.88,Groceries,Main Account
2023-03-02,Freelance Project,3231.62,Freelance,Main Account
2024-06-09,Delta Airlines,-415.62,Travel,Main Account
2024-09-17,Annual Salary,1483.75,Salary,Main Account
2024-06-07,Movie Theater,-359.91,Entertainment,Main Account
2023-07-20,Hospital Bill,-358.37,Healthcare,Main Account
2023-01-23,Monthly Salary,2143.68,Salary,Main Account
2024-07-05,Annual Salary,2822.72,Salary,Main Account
2023-04-27,Gaming Subscription,-124.32,Entertainment,Main Account
2023-12-01,Monthly Salary,4608.21,Salary,Main Account
2024-03-16,Netflix,-65.54,Entertainment,Main Account
2022-11-20,Gig Payment,1484.68,Freelance,Main Account
2023-05-14,Monthly Salary,4491.28,Salary,Main Account
2023-06-30,Lab Tests,-408.06,Healthcare,Main Account
2024-07-21,Water Bill,-480.99,Utilities,Main Account
2023-10-08,Booking.com,-38.25,Travel,Main Account
2022-11-29,Delta Airlines,-416.65,Travel,Main Account
2024-01-22,Pharmacy,-298.68,Healthcare,Main Account
2022-12-17,Internet Service,-457.82,Utilities,Main Account
2023-05-10,Water Bill,-31.1,Utilities,Main Account
2023-04-16,Lyft,-459.24,Travel,Main Account
2024-02-19,Etsy,-432.45,Online Shopping,Main Account
2023-03-01,Panera Bread,-457.49,Restaurant,Main Account
2024-02-10,Consulting Work,1944.02,Freelance,Main Account
2023-08-21,Delta Airlines,-401.34,Travel,Main Account
2023-01-19,Spotify,-269.87,Entertainment,Main Account
2024-01-10,Water Bill,-164.78,Utilities,Main Account
2023-10-01,Chipotle,-79.13,Restaurant,Main Account
2023-11-09,Electricity Bill,-150.81,Utilities,Main Account
2023-06-04,Bonus Payment,564.27,Salary,Main Account
2023-11-16,Electricity Bill,-414.2,Utilities,Main Account
2023-12-15,eBay,-430.1,Online Shopping,Main Account
2023-03-31,Movie Theater,-339.7,Entertainment,Main Account
2024-07-20,Starbucks,-205.56,Restaurant,Main Account
2023-08-06,Internet Service,-355.76,Utilities,Main Account
2023-04-04,Consulting Work,1332.1,Freelance,Main Account
2024-11-12,Electricity Bill,-265.92,Utilities,Main Account
2022-12-09,Whole Foods,-166.42,Groceries,Main Account
2022-12-26,Gaming Subscription,-155.31,Entertainment,Main Account
2023-03-27,Bond Interest,4676.72,Investments,Main Account
2023-09-16,Annual Salary,2853.79,Salary,Main Account
2023-04-05,Consulting Work,4140.58,Freelance,Main Account
2023-10-22,Gig Payment,1347.9,Freelance,Main Account
2023-07-05,eBay,-458.64,Online Shopping,Main Account
2024-03-19,Panera Bread,-298.66,Restaurant,Main Account
2024-05-27,Bonus Payment,2596.84,Salary,Main Account
2023-12-27,Pharmacy,-12.46,Healthcare,Main Account
2024-06-17,Freelance Project,2463.97,Freelance,Main Account
2024-08-13,Monthly Salary,1116.28,Salary,Main Account
2023-08-22,Booking.com,-187.82,Travel,Main Account
2023-07-27,Airbnb,-437.29,Travel,Main Account
2023-08-08,Lyft,-213.66,Travel,Main Account
2024-08-04,Freelance Project,1428.05,Freelance,Main Account
2024-04-21,Concert Tickets,-467.76,Entertainment,Main Account
2024-04-27,Spotify,-111.23,Entertainment,Main Account
2024-09-17,Bond Interest,926.44,Investments,Main Account
2023-06-04,Bond Interest,3475.34,Investments,Main Account
2023-07-09,Freelance Project,2055.98,Freelance,Main Account
2024-04-22,Costco,-81.11,Groceries,Main Account
2023-01-05,Electricity Bill,-127.92,Utilities,Main Account
2023-11-25,Kroger,-359.67,Groceries,Main Account
2024-01-26,Airbnb,-338.92,Travel,Main Account
2023-01-07,Water Bill,-236.03,Utilities,Main Account
2024-09-14,eBay,-51.55,Online Shopping,Main Account
2023-10-06,Crypto Gain,2095.99,Investments,Main Account
2024-10-12,Uber,-486.79,Travel,Main Account
2024-03-24,Kroger,-376.5,Groceries,Main Account
2024-01-21,Lyft,-374.99,Travel,Main Account
2024-11-13,Stock Dividend,2350.06,Investments,Main Account
2023-01-28,Gig Payment,2184.27,Freelance,Main Account
2024-04-27,Walmart Online,-466.22,Online Shopping,Main Account
2024-03-05,Bonus Payment,3661.31,Salary,Main Account
2024-05-18,Walmart,-37.65,Groceries,Main Account
2023-05-30,Lyft,-165.45,Travel,Main Account
2023-04-07,Lab Tests,-191.01,Healthcare,Main Account
2024-04-17,Lyft,-462.39,Travel,Main Account
2023-02-23,Gas Service,-382.78,Utilities,Main Account
2024-07-07,Amazon,-43.74,Online Shopping,Main Account
2024-08-15,Concert Tickets,-209.11,Entertainment,Main Account
2024-04-08,Internet Service,-234.9,Utilities,Main Account
2024-09-17,Crypto Gain,4733.54,Investments,Main Account
2024-03-26,Spotify,-259.53,Entertainment,Main Account
2023-09-13,Gig Payment,1323.2,Freelance,Main Account
2023-07-20,Internet Service,-293.98,Utilities,Main Account
2023-02-03,Whole Foods,-149.61,Groceries,Main Account
2024-11-03,Airbnb,-265.17,Travel,Main Account
2023-11-22,Netflix,-270.77,Entertainment,Main Account
2023-02-27,Doctor Visit,-72.67,Healthcare,Main Account
2024-04-04,Uber,-398.29,Travel,Main Account
2023-07-16,Crypto Gain,2775.75,Investments,Main Account
2023-05-10,Annual Salary,3436.32,Salary,Main Account
2024-08-24,Freelance Project,2418.72,Freelance,Main Account
2024-09-27,Consulting Work,1618.86,Freelance,Main Account
2022-12-05,Lyft,-310.16,Travel,Main Account
2023-05-17,Netflix,-155.5,Entertainment,Main Account
2024-04-19,Monthly Salary,772.87,Salary,Main Account
2024-10-13,Uber,-453.2,Travel,Main Account
2023-06-12,eBay,-114.38,Online Shopping,Main Account
2024-05-18,Netflix,-489.17,Entertainment,Main Account
2024-08-19,Delta Airlines,-133.71,Travel,Main Account
2024-11-10,Costco,-50.45,Groceries,Main Account
2024-02-05,Walmart,-171.32,Groceries,Main Account
2023-08-27,Bond Interest,1615.61,Investments,Main Account
2024-07-10,Kroger,-434.97,Groceries,Main Account
2024-04-28,Bond Interest,1690.33,Investments,Main Account
2024-07-07,Dentist,-310.64,Healthcare,Main Account
2023-11-22,Annual Salary,2943.37,Salary,Main Account
2023-11-30,Movie Theater,-264.6,Entertainment,Main Account
2023-10-19,Pharmacy,-38.02,Healthcare,Main Account
2023-02-03,Etsy,-337.82,Online Shopping,Main Account
2023-08-18,Panera Bread,-478.99,Restaurant,Main Account
2023-07-29,Dentist,-426.04,Healthcare,Main Account
2022-11-30,Gig Payment,4265.06,Freelance,Main Account
2024-09-09,Internet Service,-206.92,Utilities,Main Account
2022-12-15,Electricity Bill,-442.27,Utilities,Main Account
2023-03-29,Bond Interest,3952.9,Investments,Main Account
2023-08-18,Olive Garden,-54.89,Restaurant,Main Account
2023-09-29,Gaming Subscription,-399.25,Entertainment,Main Account
2024-08-15,Uber,-55.68,Travel,Main Account
2023-11-13,Amazon,-100.53,Online Shopping,Main Account
2023-10-06,Hospital Bill,-462.99,Healthcare,Main Account
2023-01-05,Airbnb,-123.35,Travel,Main Account
2023-12-12,Gas Service,-270.4,Utilities,Main Account
2024-04-20,Whole Foods,-230.37,Groceries,Main Account
2024-07-18,Bond Interest,990.85,Investments,Main Account
2024-02-24,Whole Foods,-123.1,Groceries,Main Account
2024-04-30,Gas Service,-268.15,Utilities,Main Account
2022-12-17,Panera Bread,-244.06,Restaurant,Main Account
2023-01-31,Internet Service,-284.7,Utilities,Main Account
2024-01-12,Freelance Project,3573.87,Freelance,Main Account
2023-06-18,Crypto Gain,3904.95,Investments,Main Account
2023-04-24,Stock Dividend,1745.39,Investments,Main Account
2023-12-21,Monthly Salary,2776.79,Salary,Main Account
2024-06-09,Bond Interest,4340.09,Investments,Main Account
2024-05-15,eBay,-161.35,Online Shopping,Main Account
2023-10-28,Gaming Subscription,-327.47,Entertainment,Main Account
2023-04-14,Spotify,-234.63,Entertainment,Main Account
2023-07-31,Consulting Work,4635.39,Freelance,Main Account
2023-07-17,Water Bill,-87.41,Utilities,Main Account
2023-03-17,Movie Theater,-216.89,Entertainment,Main Account
2024-01-31,Best Buy,-63.41,Online Shopping,Main Account
2023-01-08,Doctor Visit,-221.64,Healthcare,Main Account
2024-07-16,Trader Joe's,-422.83,Groceries,Main Account
2024-03-26,Movie Theater,-350.53,Entertainment,Main Account
2023-05-21,Delta Airlines,-318.02,Travel,Main Account
2023-06-10,Stock Dividend,1427.65,Investments,Main Account
2023-07-14,Whole Foods,-190.56,Groceries,Main Account
2023-06-16,Internet Service,-117.31,Utilities,Main Account
2023-06-25,Bonus Payment,3327.13,Salary,Main Account
2024-08-01,Movie Theater,-225.92,Entertainment,Main Account
2024-09-25,Gas Service,-481.11,Utilities,Main Account
2023-09-08,Crypto Gain,3849.03,Investments,Main Account
2024-04-01,Annual Salary,2593.02,Salary,Main Account
2024-09-01,Concert Tickets,-428.36,Entertainment,Main Account
2024-06-30,Booking.com,-135.7,Travel,Main Account
2023-06-13,Walmart,-292.5,Groceries,Main Account
2022-11-25,Starbucks,-380.43,Restaurant,Main Account
2024-04-16,Monthly Salary,3258.59,Salary,Main Account
2024-04-11,Netflix,-335.58,Entertainment,Main Account
2024-03-03,Netflix,-493.32,Entertainment,Main Account
2024-01-12,Booking.com,-461.94,Travel,Main Account
2023-04-26,eBay,-37.09,Online Shopping,Main Account
2024-02-08,Walmart Online,-81.28,Online Shopping,Main Account
2023-03-03,Lyft,-257.89,Travel,Main Account
2024-10-21,Kroger,-81.16,Groceries,Main Account
2024-05-27,Annual Salary,4351.63,Salary,Main Account
2024-01-23,Walmart,-487.56,Groceries,Main Account
2024-01-14,Lyft,-290.62,Travel,Main Account
2024-04-29,Etsy,-228.3,Online Shopping,Main Account
2024-11-14,Monthly Salary,2998.01,Salary,Main Account
2023-08-22,Bonus Payment,3964.13,Salary,Main Account
2023-03-25,Etsy,-353.64,Online Shopping,Main Account
2023-04-09,Stock Dividend,576.16,Investments,Main Account
2023-08-30,Etsy,-369.94,Online Shopping,Main Account
2023-05-01,Spotify,-324.98,Entertainment,Main Account
2024-01-27,Gas Service,-259.76,Utilities,Main Account
2023-02-20,Olive Garden,-363.21,Restaurant,Main Account
2023-02-11,Dentist,-442.79,Healthcare,Main Account
